user_id,description
180577895,human
2244999191,human
2452137170,human
105305231,human
797755586,human
1056580334,human
544696041,human
295230196,human
422028358,human
101379497,human
34323417,human
2928691509,human
876320406,human
351331309,human
3262143763,human
996460902,human
322253183,human
405113207,human
26896439,human
410805170,human
336828884,human
731587116,human
1048755264,human
1195257565,human
250169004,human
3820376903,human
2159697150,human
375135445,human
621681015,human
2590358492,human
1069776961,human
2589923834,human
243853541,human
144147895,human
343513597,human
2150773897,human
422041940,human
481594107,human
268095618,human
115202789,human
341946933,human
214705156,human
331989774,human
364591869,human
424774065,human
422914242,human
126743385,human
498459411,human
1576583414,human
334417864,human
532885733,human
3251125050,human
235793053,human
336656753,human
608080265,human
505615979,human
1252587218,human
3791723174,human
2727195089,human
716110115506622464,human
2744574160,human
4082696954,human
1151660538,human
1496739522,human
604842260,human
550610050,human
2439526297,human
724659744,human
2320102094,human
406482215,human
593689918,human
248226004,human
1252317360,human
514928121,human
3236431915,human
464353156,human
2361460850,human
2904024759,human
387435166,human
395725333,human
221839043,human
42256402,human
2258714606,human
540777353,human
254650064,human
820943966,human
386934416,human
1262399822,human
2953272923,human
1723234506,human
295413356,human
264555876,human
283087496,human
2588183482,human
1651619426,human
3021896853,human
1255771100,human
2249271564,human
948676610,human
336004914,human
2265168248,human
2957817826,human
91508386,human
2741137937,human
447346922,human
334102709,human
32221027,human
1275451704,human
1135688252,human
3323335206,human
921164568,human
154957091,human
544302445,human
1029820639,human
837075979,human
2203975074,human
2474552602,human
482483706,human
255827290,human
2249273336,human
1491180668,human
1038703693,human
443263099,human
351017477,human
998242564422750209,human
134332085,human
353325749,human
1583766667,human
162780281,human
1764639194,human
1012481676524576770,human
1869341275,human
1289603089,human
22393012,human
424446461,human
624818975,human
1961336024,human
955529995,human
1047707161571328000,human
495319948,human
97713882,human
1253172344,human
228186337,human
152486068,human
369625532,human
2359365300,human
138643174,human
826093333,human
3590765440,human
3352286357,human
95531927,human
355303278,human
288948026,human
2183080705,human
859364185,human
2423734735,human
68638255,human
191695567,human
1962402919,human
303384170,human
1708812864,human
2425816217,human
1213081351,human
217437781,human
2934009661,human
47867122,human
2976581543,human
272230000,human
749491351,human
2550897515,human
2790236045,human
194218703,human
527650146,human
242943844,human
79103654,human
1051021585,human
2199641576,human
413403853,human
33251123,human
618310703,human
252196811,human
2345889714,human
226341562,human
388502138,human
321420083,human
102200239,human
2899383706,human
84938723,human
770038768220966914,human
501918282,human
2200899777,human
628982536,human
250191109,human
1276730142,human
2857834365,human
1031752122,human
312751823,human
1383873656,human
2590473956,human
872473224,human
461918556,human
1373388738,human
2439220064,human
1433367608,human
90800950,human
100170006,human
14215938,human
523495375,human
499219350,human
156016720,human
380663119,human
418447705,human
541170773,human
932918070,human
2371478724,human
471378714,human
542270778,human
149714640,human
2498702638,human
1375647900,human
365728243,human
628971327,human
239018807,human
229674020,human
1589907487,human
2894661271,human
2267737617,human
296838123,human
577655361,human
2617776990,human
80424488,human
2828122811,human
152687658,human
2167754641,human
723414284,human
995937630,human
881269350,human
1925530586,human
239124380,human
495433160,human
2960573252,human
277106086,human
434268450,human
2441043272,human
322756294,human
732838734140444676,human
503244216,human
541261629,human
359767085,human
1561973462,human
853171243,human
2569615681,human
942925416850907138,human
2460524737,human
3319800715,human
481055005,human
1445019458,human
1461303931,human
454119569,human
2346985328,human
237619353,human
2400389972,human
11819862,human
579935321,human
131279295,human
2287569091,human
285298203,human
412545313,human
994825296309301254,human
141014050,human
2259804247,human
1676542927,human
261066475,human
206426946,human
711613560,human
1281280700,human
506437283,human
222860091,human
980252856,human
2616511854,human
2267288083,human
463203444,human
2824444743,human
315895692,human
3189798943,human
254535789,human
2868926868,human
368955430,human
2334273458,human
14183021,human
2438954290,human
840511075,human
2369678500,human
3262743192,human
713184088719540224,human
2745922366,human
233968474,human
58826629,human
3686512757,human
1219758966,human
88779721,human
1067293951,human
17889250,human
1344893804,human
61714263,human
3949481069,human
135938060,human
2186735394,human
378233374,human
534026385,human
1166107502,human
1038692990,human
786509563927277568,human
429950914,human
365814947,human
706346715,human
75711719,human
3289240398,human
198963019,human
144000388,human
348093624,human
2250901513,human
820278777838260225,human
1854305474,human
18440438,human
1004073678,human
105970552,human
147233107,human
79566240,human
389416968,human
2961704150,human
377669856,human
534243387,human
2977331858,human
2443677496,human
69451632,human
536997660,human
226646643,human
2601709129,human
3317108412,human
1422608701,human
383587781,human
749404470421786625,human
2724427200,human
994311271,human
1963278991,human
232824777,human
3075931313,human
851960109211242496,human
377662109,human
1131598854,human
2990728971,human
2902617422,human
183734266,human
228509845,human
223534835,human
2569286801,human
2216593188,human
63604508,human
424720725,human
2480448678,human
43768063,human
449124636,human
105043121,human
1018240472,human
415185577,human
87390266,human
885179286,human
1589451132,human
471625076,human
528507656,human
332321195,human
247977754,human
1040690426,human
1579099513,human
822815182393065476,human
186811328,human
2885206563,human
28019068,human
2806238839,human
238364017,human
3221217870,human
168731366,human
225987587,human
238291167,human
1368178176,human
44440275,human
3246552765,human
2234121841,human
342299986,human
14548505,human
2379421646,human
1548662102,human
418187913,human
2924946324,human
845360182607589376,human
3053048142,human
115963433,human
340470628,human
300203017,human
1554010706,human
968042723726036992,human
247991049,human
4925593090,human
958880016,human
2163553326,human
1226530075,human
167118683,human
579307831,human
235741728,human
3174505203,human
1571133319,human
2586195402,human
952168021,human
2225699838,human
378721847,human
1473354078,human
310441654,human
67647998,human
3435630622,human
111695736,human
2826913680,human
2224260354,human
51529219,human
136024120,human
373706247,human
46982118,human
547838230,human
2727609826,human
554234854,human
435355815,human
222165923,human
2730263771,human
498378398,human
2260304978,human
1471207375,human
2912331852,human
387044761,human
2754429326,human
71319853,human
140225642,human
363900537,human
115607690,human
73650794,human
32626186,human
92525602,human
471703396,human
2425706237,human
3888664280,human
2550088538,human
1338097464,human
762126629866971136,human
526926393,human
95883322,human
2723570611,human
3587775920,human
385117198,human
621100382,human
2768922304,human
3304160639,human
159084041,human
2161115061,human
123620874,human
2287140961,human
131594211,human
815841475,human
1427819088,human
90241355,human
551538594,human
128329717,human
76943986,human
16794201,human
2458685627,human
2537960194,human
114023501,human
1335682831,human
810969172888944640,human
2337057608,human
3066702889,human
268751716,human
705936076565815297,human
991384984995991553,human
2408270840,human
1709847242,human
728130502733930496,human
1249904934,human
146536075,human
126578536,human
792375354,human
356454660,human
1006169108,human
2787157306,human
188615551,human
70726185,human
2953383298,human
2994592193,human
109755394,human
27948995,human
1471405406,human
1592747288,human
8963312,human
105554581,human
462007707,human
2459378088,human
33615604,human
19478383,human
1332109614,human
391826877,human
1160675580,human
876064009874747392,human
83166727,human
288452305,human
80413939,human
251112856,human
18776017,human
558572709,human
1076119924546985985,human
141711645,human
897377572669009920,human
223272482,human
25688061,human
26289923,human
231112057,human
1652526218,human
53106875,human
240629853,human
77237454,human
26525324,human
116588052,human
232447988,human
97537762,human
18197498,human
43563720,human
21771224,human
20833944,human
3141032242,human
106903512,human
294198566,human
235533717,human
47132215,human
566680694,human
111275676,human
757303975,human
47964412,human
266887195,human
36240413,human
53975347,human
918346674,human
75821706,human
16585310,human
763419470,human
20566864,human
29949435,human
42836285,human
94466609,human
267425142,human
343791862,human
47650483,human
103772491,human
23588838,human
147032692,human
34068984,human
268434223,human
80094297,human
336186680,human
21188490,human
147020852,human
317114365,human
1972216999,human
33625790,human
1027350758,human
48336713,human
180503626,human
81856710,human
819685194,human
253755500,human
1290082680,human
378376122,human
488011724,human
198830228,human
67324742,human
16537989,human
244441120,human
254115362,human
549893437,human
298139450,human
1364383692,human
1577706050,human
1329900518,human
17936793,human
22258315,human
968133364485185536,human
113317910,human
1697531264,human
237882441,human
62352806,human
42102939,human
26759984,human
2541363451,human
304679484,human
1396439852,human
460655540,human
1546270652,human
19077044,human
2309234977,human
113816349,human
1024806054,human
384331504,human
172729719,human
2406546896,human
185344640,human
298048905,human
127977420,human
27368199,human
19708968,human
624995677,human
413841846,human
4902726274,human
74838816,human
230930518,human
509582589,human
21247989,human
16667262,human
23042027,human
82789484,human
7259302,human
24502450,human
14579415,human
41421105,human
2425410558,human
117102398,human
110936556,human
31641658,human
22549812,human
171337448,human
57083275,human
36850898,human
716626267,human
24472704,human
790136510,human
401656531,human
65773523,human
19564719,human
196463183,human
116611790,human
135236273,human
108196938,human
161452925,human
70179948,human
1085149063,human
22885574,human
19272244,human
72047325,human
123580195,human
43298203,human
149448967,human
31404917,human
770774730190098433,human
217749896,human
14502233,human
66643428,human
50687788,human
25382962,human
20641995,human
295594406,human
71783170,human
184004752,human
330432644,human
153810519,human
1924076820,human
58560480,human
46440103,human
97893963,human
59199168,human
128799124,human
58432995,human
63677189,human
224916991,human
192611378,human
1038700573,human
189248614,human
849258957768192004,human
4532891,human
23508439,human
777983107,human
387720865,human
15248067,human
456361810,human
46291977,human
403357870,human
78723428,human
14222518,human
862884598216130560,human
116325068,human
21255978,human
92140604,human
272570677,human
135416747,human
1608220916,human
1293031512,human
538285556,human
476621523,human
397493417,human
94805910,human
33612908,human
298199741,human
55631242,human
54260419,human
18783665,human
463777608,human
111615736,human
164345318,human
127683262,human
239938617,human
18633022,human
132830366,human
22610091,human
101825544,human
488512845,human
131943480,human
38652395,human
14423603,human
107930490,human
146710910,human
23645599,human
76070341,human
1968633367,human
225445834,human
14149932,human
467634392,human
19263978,human
114484253,human
19394186,human
105710210,human
73954053,human
69168087,human
162173169,human
552725164,human
1322467172,human
128154362,human
96322637,human
106397073,human
1209342523,human
130934881,human
76266622,human
50627014,human
219294551,human
184647530,human
16203586,human
100288793,human
150395278,human
94132246,human
2218886514,human
15308443,human
385539815,human
726843661611335680,human
194394147,human
242796587,human
182646320,human
177581534,human
334921284,human
33705457,human
174243123,human
166026159,human
34867057,human
24993400,human
265014120,human
37494271,human
183052795,human
39091293,human
20003448,human
236942183,human
19621110,human
31285982,human
96448406,human
613508372,human
106485105,human
1316055120,human
391432644,human
964633354531373056,human
14166096,human
628267790,human
193896993,human
2197092790,human
20521828,human
904506863596724224,human
373024213,human
84195118,human
221394758,human
225731980,human
263710865,human
62100113,human
262749118,human
234513598,human
628187173,human
141161453,human
19129949,human
23627469,human
14216123,human
39985029,human
128216887,human
212266188,human
115622213,human
5763262,human
101879887,human
18131961,human
16186995,human
61484151,human
74666509,human
2851938001,human
2943284364,human
40583484,human
84219696,human
67134249,human
1079108184,human
59399268,human
456723411,human
16164520,human
759460784,human
192685104,human
17861062,human
221866385,human
73200610,human
15913,human
278516784,human
27801361,human
574168493,human
186598799,human
2835653131,human
15976697,human
192608058,human
172542995,human
92393934,human
282006208,human
73438486,human
2729506932,human
432779663,human
2391232105,human
39927901,human
155769461,human
90921168,human
99566858,human
234521957,human
11178902,human
17076218,human
99561835,human
68765193,human
782496626451546112,human
134164413,human
72378123,human
150711216,human
3098421349,bot
554067867,bot
256597786,bot
103351486,bot
199973582,bot
22942001,bot
338914454,bot
139758430,bot
2174620748,bot
3853333526,bot
3264569385,bot
15109265,bot
724324885,bot
35457209,bot
83683408,bot
575402168,bot
1512772610,bot
2512221956,bot
3018439679,bot
434308370,bot
3295996710,bot
167561205,bot
4422755772,bot
1068221456,bot
3673821932,bot
72126063,bot
3233845421,bot
16313297,bot
628493945,bot
1622413069,bot
523247729,bot
2312109649,bot
1977872942,bot
3294732860,bot
2838900554,bot
403078748,bot
1390556054,bot
21125645,bot
1154538534,bot
35289761,bot
1467026630,bot
2784221536,bot
321519271,bot
2802302704,bot
4376518697,bot
3581994913,bot
312931148,bot
961897154,bot
2687223536,bot
154155992,bot
258478116,bot
2961735746,bot
119064154,bot
611657123,bot
82323247,bot
2244794124,bot
3393094667,bot
35623824,bot
4128024430,bot
857490530,bot
474263130,bot
3231663692,bot
128466477,bot
854201534,bot
1254765698,bot
3186319947,bot
1731481754,bot
476919617,bot
1682313314,bot
2960981093,bot
3287695303,bot
202539396,bot
2900371521,bot
121857594,bot
203939641,bot
124640990,bot
51948170,bot
2953167296,bot
2803341352,bot
166882121,bot
2965914446,bot
2986196889,bot
2245462992,bot
2853501332,bot
2201333669,bot
3979873394,bot
1970328174,bot
12595312,bot
47499461,bot
3398729818,bot
3223536685,bot
889795548,bot
29086373,bot
2231476190,bot
123214345,bot
231718751,bot
17861479,bot
390146736,bot
10086382,bot
3165751084,bot
1630352731,bot
3064076521,bot
193372339,bot
3252761153,bot
116010130,bot
2797875551,bot
569043660,bot
3009372480,bot
3083900914,bot
1972782972,bot
82425278,bot
394843636,bot
2971761881,bot
2903675308,bot
14046314,bot
1864506978,bot
616303909,bot
564538442,bot
449255296,bot
3506030840,bot
2394624993,bot
4302224242,bot
55662988,bot
830163432,bot
35950289,bot
2394940873,bot
349819728,bot
3199919103,bot
264121073,bot
3976414213,bot
3282398730,bot
1413000943,bot
2880393984,bot
455567062,bot
3422980817,bot
3301224100,bot
2363099551,bot
16724972,bot
881182314,bot
82570028,bot
2754082609,bot
3032201618,bot
3244584983,bot
463193055,bot
386582662,bot
3299614305,bot
250231768,bot
422028183,bot
472588972,bot
4601655193,bot
219874207,bot
4383007034,bot
2391701899,bot
348847009,bot
3046319776,bot
1477753758,bot
2559048510,bot
2893011943,bot
527681453,bot
35134309,bot
2877530091,bot
3343397847,bot
505833082,bot
3291174194,bot
3315537879,bot
1908756390,bot
3166053603,bot
351814159,bot
593481765,bot
1383114716,bot
3281254940,bot
969397086,bot
956123437,bot
637056372,bot
788612149,bot
472532911,bot
165448700,bot
171134107,bot
34953652,bot
600396531,bot
3287352410,bot
868796322,bot
580001344,bot
116993598,bot
360596538,bot
1182747510,bot
2957206289,bot
90905432,bot
190754647,bot
2985092002,bot
3313759618,bot
2965318498,bot
1343037642,bot
1131784363,bot
1174900730,bot
104895413,bot
4000918709,bot
955350116,bot
1341355722,bot
460332176,bot
863278244,bot
458167829,bot
2512155349,bot
567588156,bot
3287226222,bot
3242533095,bot
3410625701,bot
23973435,bot
3239963413,bot
349113353,bot
2935260660,bot
3474814156,bot
4314820157,bot
3034488080,bot
3164188794,bot
61766010,bot
1291136252,bot
2874039644,bot
3288831901,bot
173751500,bot
516632569,bot
261084272,bot
3154590891,bot
3471601759,bot
764179099,bot
1976041280,bot
3387153855,bot
4242657261,bot
13630852,bot
2271357264,bot
481673572,bot
1378871144,bot
1016565120,bot
1973515340,bot
2714388032,bot
2293099507,bot
238160951,bot
276591681,bot
2581583929,bot
3962411603,bot
155790304,bot
202974156,bot
3303432793,bot
54263355,bot
3250222040,bot
247324832,bot
16198774,bot
194139854,bot
2884456853,bot
1587081356,bot
1700033959,bot
3891754217,bot
702278455,bot
1605070976,bot
712847001,bot
12052952,bot
1578932334,bot
355962374,bot
163082317,bot
283113965,bot
2817823998,bot
3490657213,bot
2189291576,bot
1919165286,bot
2990025622,bot
67679771,bot
22263651,bot
104899180,bot
1851154382,bot
51474841,bot
848068296,bot
2864106887,bot
3502015274,bot
394693980,bot
304913975,bot
1970703152,bot
3257929151,bot
459721614,bot
1971555709,bot
85164850,bot
3415512285,bot
2436275671,bot
1972878606,bot
1707310794,bot
3967868833,bot
1633515085,bot
3287027977,bot
445736842,bot
4274498962,bot
2173761470,bot
452462357,bot
194185569,bot
824978402,bot
2348612642,bot
3435945359,bot
18588919,bot
1386364014,bot
71560604,bot
838502514,bot
22297031,bot
3251455231,bot
272383381,bot
3382640066,bot
34938685,bot
149765637,bot
2241040843,bot
2749819601,bot
3154726308,bot
2202871868,bot
3354034151,bot
1941596719,bot
3032272031,bot
2362805646,bot
426501554,bot
3003131772,bot
4172221638,bot
3287882455,bot
704523342,bot
1037129802,bot
40882376,bot
4104904392,bot
259398560,bot
543113548,bot
50438882,bot
1050096331,bot
4422953174,bot
3200925057,bot
3257925073,bot
39194666,bot
1357774098,bot
2243111964,bot
253554752,bot
4004311695,bot
4482795202,bot
120344682,bot
4340912892,bot
98725558,bot
2561434105,bot
3708114795,bot
1976408659,bot
3041385205,bot
2953542846,bot
2426865811,bot
3387308074,bot
1978839685,bot
3305295103,bot
322820365,bot
3790542373,bot
162770784,bot
52398403,bot
179968583,bot
4223896820,bot
3177501559,bot
3728280500,bot
46466493,bot
3007712956,bot
3250678471,bot
3339714441,bot
3422125696,bot
347692993,bot
3267489874,bot
2581159473,bot
3033865521,bot
347397831,bot
17831065,bot
2284100936,bot
1054172714,bot
902660155,bot
291807276,bot
3075701916,bot
263590963,bot
3015205673,bot
15301343,bot
2151712344,bot
2618602598,bot
72793593,bot
505000901,bot
1572102462,bot
2891710566,bot
120388905,bot
2442864796,bot
484698262,bot
3240818360,bot
2871008877,bot
2645572765,bot
1106935134,bot
4368286333,bot
104449942,bot
1345970232,bot
238968490,bot
3299544374,bot
1531168874,bot
3287534414,bot
2555897181,bot
2243449855,bot
45805059,bot
3313546470,bot
3944740275,bot
223900261,bot
3130980117,bot
3229067995,bot
377767865,bot
234358206,bot
2916294697,bot
295864227,bot
2286005470,bot
3074248227,bot
290499084,bot
4265240773,bot
3091951399,bot
41161102,bot
485960656,bot
63676663,bot
316109708,bot
3251632475,bot
2966100624,bot
2342739973,bot
3494699914,bot
2986060527,bot
109170521,bot
3703243514,bot
3077047801,bot
147495812,bot
1961028044,bot
2749195232,bot
2188582026,bot
99244635,bot
2397650810,bot
82101274,bot
3237436366,bot
605565315,bot
1684444903,bot
4358872343,bot
41365886,bot
436100252,bot
388274900,bot
135563795,bot
525685170,bot
23041645,bot
3463464796,bot
2295261625,bot
58997732,bot
22333656,bot
3575130372,bot
291615891,bot
106281577,bot
2646473046,bot
3829803932,bot
1318828802,bot
91450870,bot
773679619,bot
344115992,bot
2320579934,bot
44001801,bot
2943250305,bot
15522756,bot
544382991,bot
3252788801,bot
2961731166,bot
2868782895,bot
78465193,bot
1080786510,bot
568579411,bot
1651736654,bot
2903627705,bot
387038254,bot
3032426165,bot
80999737,bot
4080075975,bot
4278258021,bot
3250621111,bot
453943990,bot
2432695399,bot
4038367361,bot
3227372866,bot
198912491,bot
2349287108,bot
2340187291,bot
174667446,bot
2617230595,bot
875124919,bot
1536911095,bot
2619185548,bot
126523026,bot
3289231435,bot
544678058,bot
111972836,bot
295603097,bot
612969870,bot
2971319719,bot
299394251,bot
102377428,bot
1715866932,bot
3566757674,bot
3421470951,bot
2552434680,bot
2905394860,bot
3244706724,bot
980236250,bot
3860569152,bot
326369679,bot
4400541075,bot
589181865,bot
2399877985,bot
3593771535,bot
2289998054,bot
95108455,bot
1101549631,bot
3160976631,bot
78054341,bot
2978099653,bot
40336947,bot
59073984,bot
18847106,bot
3357946692,bot
73141088,bot
191123444,bot
2238437917,bot
2412972607,bot
224039405,bot
3063996721,bot
3734470346,bot
2866224657,bot
348993718,bot
3225052286,bot
3012362696,bot
317049274,bot
3318703632,bot
3247113450,bot
26297156,bot
92840722,bot
1449155815,bot
2361049553,bot
1394548280,bot
3177061729,bot
321436860,bot
4067940749,bot
576499978,bot
461197718,bot
2512664264,bot
291772148,bot
2249090276,bot
3095754327,bot
416366381,bot
3435134091,bot
3258491597,bot
3181441434,bot
24922764,bot
330597583,bot
3131503199,bot
2185310671,bot
2292832332,bot
622414960,bot
39586129,bot
339366591,bot
3250192861,bot
118807279,bot
4585580901,bot
1476991075,bot
706835023,bot
86691503,bot
121422723,bot
1970697834,bot
428161313,bot
252499305,bot
615419877,bot
119422857,bot
25622254,bot
1970260302,bot
3679821383,bot
264491208,bot
1847841714,bot
228838537,bot
3387512331,bot
2381471500,bot
2602204381,bot
398415418,bot
105786020,bot
1916953958,bot
3337612493,bot
2733938400,bot
4188494007,bot
465934469,bot
473556033,bot
242821575,bot
483194292,bot
2833854266,bot
2605569648,bot
614340916,bot
253030995,bot
2901926526,bot
45459291,bot
425501261,bot
3160187534,bot
87480775,bot
3177024890,bot
1284586999,bot
231214259,bot
3178168125,bot
2812540626,bot
2839975385,bot
1324456993,bot
3282462541,bot
563640153,bot
149148123,bot
1970877422,bot
3322210328,bot
709602894,bot
3319632380,bot
1399070276,bot
2994337777,bot
1209812090,bot
1097590657,bot
2293801410,bot
2435346834,bot
256342733,bot
252922634,bot
113200771,bot
236580395,bot
2356692054,bot
108448895,bot
3323313672,bot
2409008486,bot
75074429,bot
452297933,bot
4142993113,bot
2502317748,bot
1143504584,bot
2918873840,bot
1651183375,bot
3303855346,bot
284112256,bot
3201005265,bot
3074829696,bot
3862072934,bot
3398798645,bot
25892900,bot
385904339,bot
4184692330,bot
3101704765,bot
19730650,bot
1974111620,bot
575286156,bot
3388203011,bot
3149682218,bot
2835691706,bot
132962961,bot
24594398,bot
18027311,bot
612521318,bot
40307567,bot
1617397705,bot
4517021320,bot
28137647,bot
3026180435,bot
1639245974,bot
3062922338,bot
288061685,bot
2443966620,bot
3430082386,bot
448994100,bot
3400714546,bot
923339203,bot
1542955794,bot
151717207,bot
3953605933,bot
717985927,bot
2661841220,bot
2539605696,bot
3281628907,bot
115480038,bot
2864723044,bot
94274816,bot
3148448571,bot
343033496,bot
3347226033,bot
1628775798,bot
240399054,bot
1953150691,bot
2241973103,bot
250216906,bot
40122045,bot
1955693167,bot
17611734,bot
901571228,bot
1608166597,bot
2360287380,bot
234643375,bot
3421050154,bot
2401319456,bot
1720506354,bot
84722723,bot
2947602791,bot
2462643037,bot
2310916754,bot
3418647669,bot
1095760777,bot
576341696,bot
17373329,bot
367189092,bot
3269846737,bot
3181377018,bot
3392865693,bot
2244351768,bot
3051226182,bot
339360417,bot
17815585,bot
27187128,bot
2242313196,bot
28845134,bot
3332419978,bot
1316215032,bot
4542042014,bot
4084149018,bot
2853096616,bot
2389459800,bot
2956070925,bot
227697541,bot
144762144,bot
3313193810,bot
3454511422,bot
363068363,bot
2750217476,bot
24183367,bot
122077176,bot
3244714110,bot
2464953955,bot
3233325308,bot
2895032444,bot
3292941550,bot
33211168,bot
187028500,bot
3383239815,bot
3385967848,bot
41401673,bot
3189717513,bot
3152501892,bot
1569475945,bot
505110999,bot
799529424,bot
3312653851,bot
3688450693,bot
3014398348,bot
282966767,bot
587035713,bot
3219687284,bot
3438185938,bot
14626205,bot
4157896858,bot
3320971104,bot
471071695,bot
168437973,bot
112802789,bot
3249478862,bot
909537120,bot
2751596682,bot
1515532488,bot
56843122,bot
3387713409,bot
3625395143,bot
1694387767,bot
892569745,bot
2175697710,bot
3432336101,bot
2952698183,bot
533388903,bot
260866109,bot
2331663196,bot
3167484837,bot
27051027,bot
758034006,bot
32737005,bot
3378614589,bot
2865679427,bot
63524061,bot
2874783978,bot
2574267014,bot
224252173,bot
3692158217,bot
1651770265,bot
2309509747,bot
2951281068,bot
3244949806,bot
512276319,bot
3199654396,bot
292005138,bot
2995344139,bot
1797824780,bot
3145976002,bot
2750110050,bot
3184592250,bot
3396939995,bot
3160025664,bot
2482090896,bot
1035280226,bot
3889616472,bot
17621767,bot
3483877814,bot
3309257997,bot
3241481532,bot
250972909,bot
3243073841,bot
1661470322,bot
2741930067,bot
2795282804,bot
463256144,bot
3228822575,bot
3709252467,bot
260800657,bot
2157063013,bot
703335756,bot
29488860,bot
1908706016,bot
1975395252,bot
1927273747,bot
392501209,bot
21336054,bot
90880405,bot
181572101,bot
2758991280,bot
935717924,bot
1834095612,bot
3013038044,bot
375437372,bot
843730418,bot
2285335026,bot
469306120,human
122646992,human
1031655967,human
333143589,human
393578483,human
2366156712,human
727448640,human
209262106,human
477989973,human
3268602666,human
47241295,human
15976691,human
30451290,human
28747261,human
108425531,human
2998417670,human
2422320374,human
217074626,human
619248033,human
1124003922,human
791780606,human
323288281,human
2856107910,human
612999090,human
2836050248,human
2372338144,human
3420905129,human
1233652698,human
858038708,human
433617525,human
57197093,human
315476130,human
3324904868,human
35528306,human
31457139,human
1252151778,human
574270581,human
460143667,human
3188365045,human
570456177,human
56207114,human
445142568,human
4480715653,human
484731323,human
2855378633,human
2582740788,human
1058270342,human
3384265881,human
121230858,human
3060478163,human
406409513,human
3949010962,human
3236736642,human
346866777,human
1111607167,human
334653607,human
4560326352,human
3288842234,human
1334629177,human
2824442557,human
1239749712,human
81775109,human
21665671,human
2557828094,human
2809209216,human
178723576,human
2484523928,human
1146556242,human
988412814,human
479258753,human
1287101636,human
490596975,human
112165657,human
1688566994,human
2225455784,human
2805340929,human
628662374,human
